"1","
"
"1","
"
"1",", "
"1",", 3"
"1","

"
"1","        "
"1","       Length"
"1","         Left"
"1","       Right"
"1","      Bottom"
"1","           Top"
"1","     Diagonal"
"1","
Length  "
"1"," 0.0751119870"
"1","  0.023649629"
"1","  0.02464929"
"1","  0.01323247"
"1","  0.0002086374"
"1","  0.023035177"
"1","
Left    "
"1"," 0.0236496292"
"1","  0.064100623"
"1","  0.03901197"
"1","  0.05670923"
"1"," -0.0144763353"
"1","  0.003894965"
"1","
Right   "
"1"," 0.0246492935"
"1","  0.039011975"
"1","  0.07045562"
"1","  0.03671157"
"1"," -0.0118487336"
"1","  0.019881697"
"1","
Bottom  "
"1"," 0.0132324689"
"1","  0.056709234"
"1","  0.03671157"
"1","  0.68038798"
"1"," -0.4458629620"
"1"," -0.040750246"
"1","
Top     "
"1"," 0.0002086374"
"1"," -0.014476335"
"1"," -0.01184873"
"1"," -0.44586296"
"1","  0.4262943030"
"1"," -0.024873003"
"1","
Diagonal"
"1"," 0.0230351771"
"1","  0.003894965"
"1","  0.01988170"
"1"," -0.04075025"
"1"," -0.0248730028"
"1","  0.139373228"
"1","
"
"1","
"
"1","
"
"1","$variance$scale
"
"1","[1]"
"1"," 0.1554759"
"1"," 0.1476597"
"1"," 0.1074409"
"1","
"
"1","
"
"1","$variance$shape
"
"1","    "
"1","       [,1]"
"1","      [,2]"
"1","      [,3]"
"1","
[1,]"
"1"," 1.78352077"
"1"," 0.5626182"
"1"," 0.4807813"
"1","
[2,]"
"1"," 0.09017244"
"1"," 0.2850286"
"1"," 0.2459327"
"1","
[3,]"
"1"," 0.44524172"
"1"," 0.5404786"
"1"," 0.4358133"
"1","
[4,]"
"1"," 6.35996745"
"1"," 4.4783824"
"1"," 9.5126127"
"1","
[5,]"
"1"," 0.44496301"
"1"," 2.2013511"
"1"," 1.2793892"
"1","
[6,]"
"1"," 4.93484306"
"1"," 1.1703311"
"1"," 1.5945318"
"1","
"
"1","
"
"1","$variance$orientation
"
"1","        "
"1","      Length"
"1","        Left"
"1","      Right"
"1","      Bottom"
"1","         Top"
"1","    Diagonal"
"1","
Length  "
"1","  0.85747616"
"1"," -0.05931899"
"1","  0.1098884"
"1","  0.01307495"
"1","  0.43321885"
"1","  0.24757001"
"1","
Left    "
"1"," -0.26591628"
"1","  0.76824188"
"1","  0.2343600"
"1","  0.05816623"
"1","  0.52352595"
"1","  0.08188769"
"1","
Right   "
"1"," -0.40977809"
"1"," -0.62629053"
"1","  0.3643828"
"1","  0.04056394"
"1","  0.50996484"
"1","  0.21297347"
"1","
Bottom  "
"1"," -0.02259569"
"1"," -0.07716406"
"1"," -0.4822713"
"1","  0.79769726"
"1","  0.26542768"
"1"," -0.23275902"
"1","
Top     "
"1"," -0.06043875"
"1"," -0.07353084"
"1"," -0.5780647"
"1"," -0.59844708"
"1","  0.45078829"
"1"," -0.30892163"
"1","
Diagonal"
"1"," -0.14812721"
"1","  0.05181479"
"1"," -0.4831984"
"1"," -0.01845191"
"1"," -0.06720071"
"1","  0.85850828"
"1","
"
"1","
"
"1","
"
"1","$Vinv
"
"1","NULL
"
"1","
"
"0","# 3 clusters * 6 variables = 18 mean parameters"
